2026-09-07 04:12:15.9798857 [I:onnxruntime:, inference_session.cc:606 onnxruntime::InferenceSession::TraceSessionOptions] Session Options {  execution_mode:0 execution_order:DEFAULT enable_profiling:0 optimized_model_filepath: enable_mem_pattern:1 enable_mem_reuse:1 enable_cpu_mem_arena:1 profile_file_prefix:onnxruntime_profile_ session_logid: session_log_severity_level:1 session_log_verbosity_level:0 max_num_graph_transformation_steps:10 graph_optimization_level:4 intra_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } inter_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } use_per_session_threads:1 thread_pool_allow_spinning:1 use_deterministic_compute:0 ep_selection_policy:0 config_options: {  } }
2026-09-07 04:12:16.0258306 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/stages/stages.2/stages.2.1/transformer/transformer.0/attn/Constant_6_output_0'. It is no longer used by any node.
2026-09-07 04:12:16.0260833 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/stages/stages.3/stages.3.1/transformer/transformer.3/attn/Div_output_0'. It is no longer used by any node.
2026-09-07 04:12:16.0263139 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/stages/stages.4/stages.4.1/transformer/transformer.2/attn/Sqrt_output_0'. It is no longer used by any node.
2026-09-07 04:12:16.0265368 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/stages/stages.2/stages.2.1/transformer/transformer.0/attn/Constant_5_output_0'. It is no longer used by any node.
2026-09-07 04:12:16.0267781 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/stages/stages.4/stages.4.1/transformer/transformer.1/attn/Slice_output_0'. It is no longer used by any node.
2026-09-07 04:12:16.0269974 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/stages/stages.4/stages.4.1/transformer/transformer.2/attn/Cast_output_0'. It is no longer used by any node.
2026-09-07 04:12:16.0272162 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/stages/stages.4/stages.4.1/transformer/transformer.2/attn/Shape_output_0'. It is no longer used by any node.
2026-09-07 04:12:16.0274785 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/stages/stages.4/stages.4.1/transformer/transformer.0/attn/Shape_output_0'. It is no longer used by any node.
2026-09-07 04:12:16.0277087 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/stages/stages.4/stages.4.1/transformer/transformer.0/attn/Sqrt_output_0'. It is no longer used by any node.
2026-09-07 04:12:16.0279284 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/stages/stages.3/stages.3.1/transformer/transformer.2/attn/Div_output_0'. It is no longer used by any node.
2026-09-07 04:12:16.0281436 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/stages/stages.2/stages.2.1/transformer/transformer.1/attn/Div_output_0'. It is no longer used by any node.
2026-09-07 04:12:16.0283805 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/stages/stages.2/stages.2.1/transformer/transformer.0/attn/Slice_output_0'. It is no longer used by any node.
2026-09-07 04:12:16.0286114 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/stages/stages.3/stages.3.1/transformer/transformer.1/attn/Sqrt_output_0'. It is no longer used by any node.
2026-09-07 04:12:16.0288457 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/stages/stages.2/stages.2.1/transformer/transformer.0/attn/Div_output_0'. It is no longer used by any node.
2026-09-07 04:12:16.0290694 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/stages/stages.2/stages.2.1/transformer/transformer.0/attn/Shape_output_0'. It is no longer used by any node.
2026-09-07 04:12:16.0293287 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/stages/stages.2/stages.2.1/transformer/transformer.0/attn/Cast_output_0'. It is no longer used by any node.
2026-09-07 04:12:16.0295428 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/stages/stages.2/stages.2.1/transformer/transformer.0/attn/Sqrt_output_0'. It is no longer used by any node.
2026-09-07 04:12:16.0297629 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/stages/stages.2/stages.2.1/transformer/transformer.1/attn/Slice_output_0'. It is no longer used by any node.
2026-09-07 04:12:16.0299756 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/stages/stages.2/stages.2.1/transformer/transformer.1/attn/Sqrt_output_0'. It is no longer used by any node.
2026-09-07 04:12:16.0301968 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/stages/stages.3/stages.3.1/transformer/transformer.0/attn/Shape_output_0'. It is no longer used by any node.
2026-09-07 04:12:16.0304273 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/stages/stages.3/stages.3.1/transformer/transformer.0/attn/Slice_output_0'. It is no longer used by any node.
2026-09-07 04:12:16.0306418 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/stages/stages.3/stages.3.1/transformer/transformer.0/attn/Cast_output_0'. It is no longer used by any node.
2026-09-07 04:12:16.0308657 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/stages/stages.3/stages.3.1/transformer/transformer.0/attn/Sqrt_output_0'. It is no longer used by any node.
2026-09-07 04:12:16.0310851 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/stages/stages.3/stages.3.1/transformer/transformer.2/attn/Shape_output_0'. It is no longer used by any node.
2026-09-07 04:12:16.0313007 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/stages/stages.3/stages.3.1/transformer/transformer.0/attn/Div_output_0'. It is no longer used by any node.
2026-09-07 04:12:16.0315157 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/stages/stages.3/stages.3.1/transformer/transformer.1/attn/Shape_output_0'. It is no longer used by any node.
2026-09-07 04:12:16.0317374 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/stages/stages.3/stages.3.1/transformer/transformer.1/attn/Slice_output_0'. It is no longer used by any node.
2026-09-07 04:12:16.0319527 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/stages/stages.3/stages.3.1/transformer/transformer.2/attn/Sqrt_output_0'. It is no longer used by any node.
2026-09-07 04:12:16.0321714 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/stages/stages.3/stages.3.1/transformer/transformer.1/attn/Div_output_0'. It is no longer used by any node.
2026-09-07 04:12:16.0324022 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/stages/stages.3/stages.3.1/transformer/transformer.2/attn/Slice_output_0'. It is no longer used by any node.
2026-09-07 04:12:16.0326222 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/stages/stages.3/stages.3.1/transformer/transformer.2/attn/Cast_output_0'. It is no longer used by any node.
2026-09-07 04:12:16.0328507 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/stages/stages.3/stages.3.1/transformer/transformer.3/attn/Shape_output_0'. It is no longer used by any node.
2026-09-07 04:12:16.0330677 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/stages/stages.3/stages.3.1/transformer/transformer.3/attn/Slice_output_0'. It is no longer used by any node.
2026-09-07 04:12:16.0332935 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/stages/stages.3/stages.3.1/transformer/transformer.3/attn/Cast_output_0'. It is no longer used by any node.
2026-09-07 04:12:16.0335140 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/stages/stages.4/stages.4.1/transformer/transformer.0/attn/Slice_output_0'. It is no longer used by any node.
2026-09-07 04:12:16.0337335 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/stages/stages.4/stages.4.1/transformer/transformer.0/attn/Cast_output_0'. It is no longer used by any node.
2026-09-07 04:12:16.0339506 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/stages/stages.4/stages.4.1/transformer/transformer.0/attn/Div_output_0'. It is no longer used by any node.
2026-09-07 04:12:16.0341729 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/stages/stages.4/stages.4.1/transformer/transformer.1/attn/Shape_output_0'. It is no longer used by any node.
2026-09-07 04:12:16.0344201 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/stages/stages.4/stages.4.1/transformer/transformer.1/attn/Cast_output_0'. It is no longer used by any node.
2026-09-07 04:12:16.0346449 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/stages/stages.4/stages.4.1/transformer/transformer.1/attn/Sqrt_output_0'. It is no longer used by any node.
2026-09-07 04:12:16.0348959 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/stages/stages.4/stages.4.1/transformer/transformer.1/attn/Div_output_0'. It is no longer used by any node.
2026-09-07 04:12:16.0351159 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/stages/stages.4/stages.4.1/transformer/transformer.2/attn/Slice_output_0'. It is no longer used by any node.
2026-09-07 04:12:16.0353503 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/stages/stages.4/stages.4.1/transformer/transformer.2/attn/Div_output_0'. It is no longer used by any node.
2026-09-07 04:12:16.0370469 [I:onnxruntime:, graph_transformer.cc:15 onnxruntime::GraphTransformer::Apply] GraphTransformer MatMulAddFusion modified: 1 with status: OK
2026-09-07 04:12:16.0416605 [I:onnxruntime:, graph_transformer.cc:15 onnxruntime::GraphTransformer::Apply] GraphTransformer ReshapeFusion modified: 1 with status: OK
2026-09-07 04:12:16.0443739 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'gemm_input_shape_token_0'. It is no longer used by any node.
2026-09-07 04:12:16.0445922 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/stages/stages.3/stages.3.1/transformer/transformer.1/attn/Constant_8_output_0'. It is no longer used by any node.
2026-09-07 04:12:16.0448043 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'gemm_output_shape'. It is no longer used by any node.
2026-09-07 04:12:16.0449942 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/stages/stages.2/stages.2.1/transformer/transformer.1/attn/Constant_8_output_0'. It is no longer used by any node.
2026-09-07 04:12:16.0451987 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'gemm_input_shape_token_192'. It is no longer used by any node.
2026-09-07 04:12:16.0453688 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'gemm_output_shape_token_141'. It is no longer used by any node.
2026-09-07 04:12:16.0455419 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/stages/stages.2/stages.2.1/transformer/transformer.1/attn/Constant_output_0'. It is no longer used by any node.
2026-09-07 04:12:16.0457929 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/stages/stages.3/stages.3.1/transformer/transformer.0/attn/Constant_output_0'. It is no longer used by any node.
2026-09-07 04:12:16.0461382 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'gemm_output_shape_token_93'. It is no longer used by any node.
2026-09-07 04:12:16.0463464 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/stages/stages.4/stages.4.1/transformer/transformer.2/attn/Constant_8_output_0'. It is no longer used by any node.
2026-09-07 04:12:16.0465583 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'gemm_output_shape_token_189'. It is no longer used by any node.
2026-09-07 04:12:16.0467273 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/stages/stages.4/stages.4.1/transformer/transformer.0/attn/Constant_output_0'. It is no longer used by any node.
2026-09-07 04:12:16.0469483 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'gemm_input_shape_token_168'. It is no longer used by any node.
2026-09-07 04:12:16.0473002 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'gemm_output_shape_token_21'. It is no longer used by any node.
2026-09-07 04:12:16.0476647 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'gemm_input_shape_token_24'. It is no longer used by any node.
2026-09-07 04:12:16.0480707 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'gemm_output_shape_token_45'. It is no longer used by any node.
2026-09-07 04:12:16.0482891 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'gemm_input_shape_token_48'. It is no longer used by any node.
2026-09-07 04:12:16.0485364 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'gemm_output_shape_token_69'. It is no longer used by any node.
2026-09-07 04:12:16.0487890 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'gemm_input_shape_token_72'. It is no longer used by any node.
2026-09-07 04:12:16.0490633 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'gemm_input_shape_token_96'. It is no longer used by any node.
2026-09-07 04:12:16.0493343 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'gemm_output_shape_token_117'. It is no longer used by any node.
2026-09-07 04:12:16.0496779 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'gemm_input_shape_token_120'. It is no longer used by any node.
2026-09-07 04:12:16.0499610 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'gemm_input_shape_token_144'. It is no longer used by any node.
2026-09-07 04:12:16.0502325 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'gemm_output_shape_token_165'. It is no longer used by any node.
2026-09-07 04:12:16.0515385 [I:onnxruntime:, graph_transformer.cc:15 onnxruntime::GraphTransformer::Apply] GraphTransformer FreeDimensionOverrideTransformer modified: 0 with status: OK
2026-09-07 04:12:16.0534015 [I:onnxruntime:, graph_transformer.cc:15 onnxruntime::GraphTransformer::Apply] GraphTransformer GeluFusionL1 modified: 0 with status: OK
2026-09-07 04:12:16.0538293 [I:onnxruntime:, graph_transformer.cc:15 onnxruntime::GraphTransformer::Apply] GraphTransformer LayerNormFusionL1 modified: 0 with status: OK
2026-09-07 04:12:16.0541171 [I:onnxruntime:, graph_transformer.cc:15 onnxruntime::GraphTransformer::Apply] GraphTransformer QDQPropagationTransformer modified: 0 with status: OK
2026-09-07 04:12:16.0544153 [I:onnxruntime:, graph_transformer.cc:15 onnxruntime::GraphTransformer::Apply] GraphTransformer WeightBiasQuantization modified: 0 with status: OK
2026-09-07 04:12:16.0546600 [I:onnxruntime:, graph_transformer.cc:15 onnxruntime::GraphTransformer::Apply] GraphTransformer EnsureUniqueDQForNodeUnit modified: 0 with status: OK
2026-09-07 04:12:16.0549018 [I:onnxruntime:, graph_transformer.cc:15 onnxruntime::GraphTransformer::Apply] GraphTransformer RocmBlasAltImpl modified: 0 with status: OK
2026-09-07 04:12:16.0564482 [I:onnxruntime:, graph_transformer.cc:15 onnxruntime::GraphTransformer::Apply] GraphTransformer TransposeOptimizer modified: 1 with status: OK
2026-09-07 04:12:16.0594303 [I:onnxruntime:, graph.cc:4951 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing NodeArg 'Transpose_token_210_out0'. It is no longer used by any node.
2026-09-07 04:12:16.0596044 [I:onnxruntime:, graph.cc:4951 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing NodeArg 'Transpose_token_242_out0'. It is no longer used by any node.
2026-09-07 04:12:16.0597730 [I:onnxruntime:, graph.cc:4951 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing NodeArg 'Transpose_token_225_out0'. It is no longer used by any node.
2026-09-07 04:12:16.0599372 [I:onnxruntime:, graph.cc:4951 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing NodeArg 'Transpose_token_237_out0'. It is no longer used by any node.
2026-09-07 04:12:16.0600991 [I:onnxruntime:, graph.cc:4951 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing NodeArg 'Transpose_token_270_out0'. It is no longer used by any node.
2026-09-07 04:12:16.0602971 [I:onnxruntime:, graph.cc:4951 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing NodeArg 'Transpose_token_228_out0'. It is no longer used by any node.
2026-09-07 04:12:16.0604584 [I:onnxruntime:, graph.cc:4951 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing NodeArg 'Transpose_token_244_out0'. It is no longer used by any node.
2026-09-07 04:12:16.0606210 [I:onnxruntime:, graph.cc:4951 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing NodeArg 'Transpose_token_267_out0'. It is no longer used by any node.
2026-09-07 04:12:16.0608072 [I:onnxruntime:, graph.cc:4951 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing NodeArg 'Transpose_token_235_out0'. It is no longer used by any node.
2026-09-07 04:12:16.0609922 [I:onnxruntime:, graph.cc:4951 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing NodeArg 'Transpose_token_239_out0'. It is no longer used by any node.
2026-09-07 04:12:16.0611975 [I:onnxruntime:, graph.cc:4951 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing NodeArg 'Transpose_token_223_out0'. It is no longer used by any node.
2026-09-07 04:12:16.0613616 [I:onnxruntime:, graph.cc:4951 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing NodeArg 'Transpose_token_257_out0'. It is no longer used by any node.
2026-09-07 04:12:16.0615696 [I:onnxruntime:, graph.cc:4951 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing NodeArg 'Transpose_token_222_out0'. It is no longer used by any node.
2026-09-07 04:12:16.0617685 [I:onnxruntime:, graph.cc:4951 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing NodeArg 'Transpose_token_246_out0'. It is no longer used by any node.
2026-09-07 04:12:16.0619292 [I:onnxruntime:, graph.cc:4951 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing NodeArg 'Transpose_token_236_out0'. It is no longer used by any node.
2026-09-07 04:12:16.0620928 [I:onnxruntime:, graph.cc:4951 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing NodeArg 'Transpose_out0'. It is no longer used by any node.
2026-09-07 04:12:16.0622486 [I:onnxruntime:, graph.cc:4951 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing NodeArg 'Transpose_token_264_out0'. It is no longer used by any node.
2026-09-07 04:12:16.0624405 [I:onnxruntime:, graph.cc:4951 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing NodeArg 'Transpose_token_265_out0'. It is no longer used by any node.
2026-09-07 04:12:16.0626750 [I:onnxruntime:, graph.cc:4951 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing NodeArg 'Transpose_token_232_out0'. It is no longer used by any node.
2026-09-07 04:12:16.0628390 [I:onnxruntime:, graph.cc:4951 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing NodeArg 'Transpose_token_243_out0'. It is no longer used by any node.
2026-09-07 04:12:16.0630083 [I:onnxruntime:, graph.cc:4951 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing NodeArg 'Transpose_token_260_out0'. It is no longer used by any node.
2026-09-07 04:12:16.0631787 [I:onnxruntime:, graph.cc:4951 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing NodeArg 'Transpose_token_216_out0'. It is no longer used by any node.
2026-09-07 04:12:16.0633432 [I:onnxruntime:, graph.cc:4951 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing NodeArg 'Transpose_token_215_out0'. It is no longer used by any node.
2026-09-07 04:12:16.0635267 [I:onnxruntime:, graph.cc:4951 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing NodeArg 'Transpose_token_212_out0'. It is no longer used by any node.
2026-09-07 04:12:16.0636929 [I:onnxruntime:, graph.cc:4951 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing NodeArg 'Transpose_token_214_out0'. It is no longer used by any node.
